"bathrooms","bedrooms","latitude","livingArea","longitude","priceForHDP","taxAssessedValue","zipcode","priceinmil","lotArea"
3,3,38.37825,3468,-75.67635,345000,232700,21830,0.345,31.525
3.5,4,44.935318,4210,-85.176865,795000,626400,49615,0.795,65.34
5,5,35.487743,4396,-81.00533,565000,405481,28037,0.565,10.4544
3,3,41.144436,2100,-95.90435,230000,199704,68005,0.23,9.1476
2,2,34.917778,1393,-80.850655,394750,252900,29707,0.39475,3.78972
2,4,44.165066,2742,-88.44777,339900,219000,54956,0.3399,10.89
1,2,33.948578,880,-118.26663,349000,165639,90003,0.349,5.09652
1,2,47.552357,952,-116.305145,149000,17799,83810,0.149,22.2156
3,3,61.54102,2480,-149.03001,299900,184200,99645,0.2999,64.9044
3,4,35.36134,2930,-94.344475,369900,207350,72903,0.3699,13.298868
1,1,39.73387,687,-104.93872,219900,182600,80220,0.2199,0.687
2,4,37.69543,1872,-97.290016,219900,175900,67208,0.2199,5.6628
2,4,44.69758,2225,-123.075775,625000,453120,97321,0.625,13.068
3,3,35.249702,1781,-106.62206,470000,2661,87048,0.47,43.56
2,3,32.16671,2526,-106.68014,314900,205933,88048,0.3149,43.56
2,4,38.43542,932,-78.88448,124900,57600,22801,0.1249,0
2,3,34.951237,1838,-82.299965,250000,142560,29687,0.25,8.712
4,5,41.998985,3406,-87.6719,650000,618170,60626,0.65,4.133844
2,5,46.78915,2152,-100.78507,278900,220500,58504,0.2789,8.75556
2,3,36.72776,2056,-97.05403,239000,150470,74604,0.239,0.004
2,2,46.85638,1410,-96.885254,279900,190300,58078,0.2799,5.52
4,7,40.009922,5363,-105.21115,2350000,1361600,80303,2.35,16.5528
4,4,41.1373,3135,-96.058876,385000,313383,68046,0.385,10.41084
4,4,39.395317,2430,-77.305405,504900,443200,21774,0.5049,2.35
2,4,41.35132,2484,-104.48039,419000,230060,82009,0.419,1627.8372
2,2,38.016647,900,-78.52148,167500,150800,22903,0.1675,0
4,5,35.03907,3250,-81.1398,619900,282311,29745,0.6199,90.1692
2,4,39.930573,1300,-74.18822,435000,173800,8722,0.435,10.4544
2,3,35.10326,1107,-106.73779,220000,94614,87120,0.22,3.9204
2,3,36.25299,1510,-115.233574,360000,184674,89130,0.36,7.4052
1,2,37.78976,1080,-97.3384,150000,78160,67204,0.15,24.8292
4,4,41.983246,2698,-72.32711,350000,196210,6076,0.35,52.7076
2,3,36.198444,1296,-115.03458,299000,138300,89156,0.299,3.9204
3,4,32.129753,3200,-90.2048,5e+05,304890,39073,0.5,179.0316
2,4,47.11389,2492,-99.07094,375000,173800,58476,0.375,584.5752
2,3,38.464794,1224,-79.05565,269900,152800,22821,0.2699,36.1548
2,4,39.682087,1353,-105.049286,440000,368900,80219,0.44,7.73
1,3,41.66644,1040,-86.1854,135000,90500,46545,0.135,3.9204
2,2,41.58059,1560,-73.044495,270000,86500,6710,0.27,13.5036
2,3,64.75654,1392,-147.3179,274900,211641,99705,0.2749,45.001836
2,3,35.501328,1684,-81.00146,4e+05,210838,28037,0.4,22.52052
1,2,61.13447,1164,-149.91779,262500,206500,99515,0.2625,0
2,5,21.319557,1362,-158.0074,938000,708300,96706,0.938,5.4
1,4,40.431797,1653,-74.17044,389900,354900,7730,0.3899,8.2764
4,4,32.827625,3660,-96.7036,750000,361890,75218,0.75,22.25916
2,4,40.280506,2188,-74.01169,2499000,889700,7764,2.499,38.7684
2,3,40.334305,1345,-74.07962,499000,370300,7724,0.499,8.712
6,5,41.15396,5424,-73.37181,2499000,1197900,6880,2.499,50.094
3,3,36.470814,1612,-82.27997,285000,154000,37618,0.285,23.958
2,3,33.920715,1597,-83.74768,375000,177539,30620,0.375,34.442892
3,4,21.3854,1904,-157.73354,1699990,1324700,96734,1.69999,7.718
2,2,26.10709,1585,-80.15061,550000,323440,33315,0.55,8.36
4,6,44.245415,5022,-105.562035,998000,638339,82718,0.998,424.2744
6,10,40.014957,3336,-105.26493,2799700,1347600,80302,2.7997,5.2272
6,5,42.280365,5514,-73.42648,2900000,1540000,1266,2.9,690.731
2,3,32.68726,1104,-96.79802,198000,125380,75216,0.198,7.8408
1,3,41.047966,1176,-85.17702,149900,85900,46809,0.1499,11.125224
7,10,58.356964,4050,-134.64323,686000,624500,99801,0.686,10.5
1,3,41.28055,924,-95.95616,105000,36700,68111,0.105,4.7916
3,4,34.15697,1800,-119.21774,1557000,279544,93035,1.557,1.751112
2,3,34.657444,1890,-106.84444,210000,115616,87002,0.21,56.1924
4,4,36.900497,2512,-76.31159,669000,447100,23508,0.669,0
2,3,44.36458,1352,-72.4317,253000,143500,5667,0.253,10.89
1,1,44.107285,1080,-84.933754,90000,72800,48625,0.09,40.5108
1,1,35.087345,900,-106.662834,240000,137000,87102,0.24,13.5036
2,4,40.030895,1404,-105.28064,1e+06,878800,80304,1,9.049
3,3,34.489697,1808,-84.44442,324900,12000,30143,0.3249,6.0984
2,3,43.377495,1500,-73.00275,270000,128100,5739,0.27,113.256
3,4,35.00077,2276,-80.89324,450000,250500,29707,0.45,6.9696
3,5,42.8182,2224,-106.36613,310000,195759,82604,0.31,7.359
6,5,40.037033,5181,-105.29135,4500000,3273900,80304,4.5,10.89
2,3,41.298454,1300,-96.06924,189900,176300,68134,0.1899,12.1968
2,2,39.736034,1873,-104.97839,575000,538100,80203,0.575,2.94
2,3,29.964315,1355,-95.46774,189900,170361,77067,0.1899,7.858224
4,4,43.89251,3387,-72.20612,525000,309300,5045,0.525,135.036
3,7,44.539917,2208,-69.63846,115000,43000,4901,0.115,5.2272
1,3,41.658787,1408,-86.23584,145000,46900,46613,0.145,4.7916
1,1,21.292482,484,-157.83804,349000,321000,96814,0.349,56.10528
2,4,32.856773,1888,-96.81313,775000,791350,75209,0.775,8.31996
2,3,41.319134,1400,-96.08799,240000,156000,68164,0.24,5.6628
3,3,21.414015,2172,-157.74689,2195000,1754300,96734,2.195,10.174
4,4,38.312275,3736,-76.62758,564900,423300,20650,0.5649,10.61
1,1,21.346107,596,-157.90512,469000,407000,96818,0.469,133.03224
3,4,44.105522,2387,-121.28958,799500,455670,97701,0.7995,8.712
3,4,36.775627,2532,-119.65633,585000,467400,93737,0.585,4.779
3,3,36.975334,2100,-120.09035,449900,202296,93637,0.4499,6.17
2,4,33.752865,1610,-84.172356,175000,116400,30088,0.175,8.712
2,4,29.57812,2253,-95.23194,225000,223335,77089,0.225,7.81902
3,3,30.471313,4558,-88.63928,250000,293626,39553,0.25,64.0332
1,3,31.337584,1105,-89.26472,80000,42390,39465,0.08,1.307
2,4,30.400162,1654,-89.34475,275000,134942,39525,0.275,9.5832
3,2,34.096687,1248,-81.22024,185000,127000,29212,0.185,1.7424
1,3,29.859964,1540,-95.14126,375000,135510,77049,0.375,49.436244
2,3,44.594444,1608,-121.16877,329900,237420,97741,0.3299,8.712
2,3,32.823795,1825,-96.77593,795000,723990,75206,0.795,8.001972
2,3,35.612694,1092,-80.42755,230000,90223,28146,0.23,40.9464
2,3,34.911175,1222,-95.76378,135000,91162,74501,0.135,15.6816
3,4,29.987387,2304,-95.59113,3e+05,291141,77070,0.3,9.600624
3,4,32.951748,3222,-96.789734,649950,625990,75248,0.64995,13.37292
3,3,34.868824,2082,-80.4599,439000,219500,28112,0.439,80.1504
2,3,48.242237,1787,-101.301384,190000,153000,58703,0.19,6.534
2,2,35.34959,1324,-94.39826,159900,111150,72903,0.1599,20.338164
3,3,35.24578,2638,-106.66454,369900,117368,87124,0.3699,11.3256
1,3,40.99038,3134,-94.738205,75000,73700,50841,0.075,7.126
4,4,35.023315,5200,-85.26125,1350000,498600,37404,1.35,28.314
2,2,35.431305,1528,-118.87177,299500,200959,93306,0.2995,593.2872
2,3,34.885605,1038,-81.03049,250000,215686,29730,0.25,7.4052
2,3,41.624676,1232,-71.67042,495000,313600,2817,0.495,47.916
1,2,41.434948,1022,-85.26173,135000,66200,46755,0.135,6.9696
2,3,35.516743,1384,-91.948814,210000,131920,72543,0.21,244.8072
2,2,33.718132,1550,-116.361305,387777,176371,92260,0.387777,1.742
2,3,40.566715,1280,-74.15087,599999,492000,10308,0.599999,2.5
4,4,43.29571,5866,-72.48009,239000,138200,5156,0.239,21.78
3,5,33.47224,2361,-82.08351,308900,39500,30909,0.3089,6.0984
3,4,44.053207,2131,-121.25666,519900,358800,97701,0.5199,5.227
5,7,40.59772,3075,-73.99059,1900000,480000,11214,1.9,2.804
5,7,33.969276,6100,-84.346924,899000,579800,30350,0.899,14.50548
1,3,32.437656,947,-93.76752,35000,27452,71106,0.035,6.922
4,4,34.32317,2619,-84.51148,839900,50900,30114,0.8399,112.3848
4,4,43.196255,2920,-89.46022,514900,432700,53597,0.5149,17.8596
3,4,39.769943,2292,-105.02126,1200000,216300,80211,1.2,4.905
1,3,41.284676,1396,-91.320526,294000,189830,52738,0.294,233.9172
2,3,19.548113,720,-154.90134,240000,12300,96778,0.24,12.04
1,2,43.19447,829,-71.38259,88000,26900,3234,0.088,0
2,3,35.24966,1619,-91.751915,215000,100050,72143,0.215,10.4544
2,3,42.063465,1352,-91.615036,249500,196800,52302,0.2495,8.2764
2,3,37.020294,1431,-76.36917,250000,165300,23661,0.25,10.001376
2,7,41.92179,2446,-73.07019,209900,79520,6098,0.2099,6.534
2,3,43.598564,1512,-83.87547,159000,85800,48708,0.159,3.9204
3,3,36.19946,1930,-115.30239,450000,209629,89134,0.45,3.9204
2,3,39.93357,1369,-74.20381,409900,220200,8722,0.4099,7.8408
3,4,32.754677,1935,-96.66068,189000,202650,75227,0.189,8.0586
3,4,35.067017,2799,-80.97006,485000,295607,29708,0.485,12.6324
3,6,44.056194,2924,-103.11342,439900,349600,57703,0.4399,19.602
2,3,34.989887,1661,-80.94547,340000,172996,29715,0.34,10.4544
1,2,40.503227,750,-79.83553,73737,40100,15147,0.073737,1.890504
3,3,36.852776,1716,-76.13392,299900,183100,23462,0.2999,0
1,3,46.37649,992,-120.31946,235000,85500,98948,0.235,6.0984
3,5,37.19014,2877,-94.403,349000,198930,64836,0.349,54.8856
2,4,46.813007,2136,-100.74174,274500,222100,58501,0.2745,8.40708
4,4,37.076767,2165,-113.500786,675000,85000,84780,0.675,1.3068
2,4,42.985626,1780,-85.65928,185000,127600,49505,0.185,3.9204
2,3,39.776005,1681,-104.756905,250000,338400,80249,0.25,5
2,3,42.835503,3372,-106.413,449900,327731,82604,0.4499,11.7612
2,3,34.017906,1144,-84.62329,325000,179460,30152,0.325,7.12206
2,3,29.795654,1745,-95.193535,280000,208355,77015,0.28,7.245
3,4,41.181854,2133,-96.207886,395000,289676,68136,0.395,7.36164
2,3,35.671562,1488,-80.86987,240000,80450,28166,0.24,43.56
2,2,36.022366,1134,-115.16985,310000,208383,89123,0.31,47.32794
3,4,32.907455,2377,-96.863014,699000,451090,75229,0.699,11.93544
2,3,42.02371,1855,-97.422424,157900,94685,68701,0.1579,5.85
2,4,48.259777,2526,-101.42286,624900,53000,58722,0.6249,33.5412
3,3,30.465927,1900,-90.1151,425000,127880,70433,0.425,435.6
2,3,43.613026,1645,-116.42439,384990,460500,83642,0.38499,8.712
4,4,35.13176,2860,-106.49582,365000,342508,87111,0.365,13.5036
4,5,40.597916,4316,-112.47035,529000,348261,84029,0.529,6.9696
3,2,32.83963,1356,-79.822334,415000,213000,29464,0.415,3.0492
2,4,41.5615,1718,-70.5608,749900,325800,2536,0.7499,27.4428
2,2,41.66066,1071,-70.17009,304900,164400,2670,0.3049,0
2,4,44.95214,2264,-122.97568,579900,203120,97305,0.5799,10.4544
2,3,34.74323,1018,-92.3758,138500,47050,72205,0.1385,37.026
3,3,41.595173,2266,-70.58358,1100000,411800,2536,1.1,11.7612
1,3,32.49568,1016,-93.787415,38000,18010,71109,0.038,5
4,4,47.499893,2995,-117.432014,739900,450550,99224,0.7399,219.978
3,3,38.262783,2277,-85.6332,1,322820,40207,1e-06,10.89
2,3,39.597363,2162,-119.27233,535000,408113,89408,0.535,21.78
3,5,40.01477,1879,-105.27047,1547000,953200,80302,1.547,4.356
1,3,41.29189,1224,-95.99544,169900,137600,68104,0.1699,7.36164
2,4,46.380386,2280,-95.59685,250000,213600,56571,0.25,161.172
3,4,34.971863,2998,-80.923004,749900,323573,29715,0.7499,130.68
3,3,37.815773,1722,-121.24561,555000,317102,95336,0.555,6.658
5,5,38.920856,2833,-77.01304,1589000,1282060,20001,1.589,2.032
3,3,35.080444,1633,-80.69876,335000,218700,28104,0.335,1.7424
3,3,40.3018,1692,-73.989494,579900,435100,7740,0.5799,6.45
4,4,39.240868,2458,-75.59611,430000,59600,19904,0.43,14.943
2,3,43.273254,1744,-85.3038,349900,252800,49326,0.3499,82.764
3,5,33.62166,2806,-84.65468,389900,240800,30213,0.3899,10.89
3,3,29.771788,1753,-95.40209,390000,365358,77007,0.39,2.121372
2,2,41.310745,1370,-96.0572,269900,200900,68134,0.2699,6.9696
2,5,34.043045,1900,-94.34353,190000,78300,71832,0.19,4.7916
1,1,21.055231,604,-156.8397,389000,201400,96748,0.389,0
6,6,35.107677,5483,-80.758316,1675000,880000,28105,1.675,16.5528
5,3,39.112026,1638,-77.20088,730000,691000,20878,0.73,1.576
3,4,48.24522,2504,-101.290245,239900,192000,58703,0.2399,5.6628
2,3,44.307747,1440,-121.14172,410000,227925,97756,0.41,109.771
1,3,39.476124,1525,-77.9702,280000,117100,25401,0.28,21.1
2,5,41.16366,1584,-112.133125,495000,323999,84315,0.495,27.4428
3,2,35.02476,1202,-80.976105,364900,198501,29708,0.3649,1.7424
2,3,37.243484,2084,-76.7765,389990,296000,23185,0.38999,22.52052
1,2,44.03589,700,-72.05656,149000,87800,3765,0.149,13.983
2,2,40.652447,1040,-111.93273,340000,219300,84123,0.34,0.4356
2,4,41.11387,2424,-104.82455,256000,287779,82007,0.256,6.72
1,2,48.226227,809,-101.23822,69900,81000,58701,0.0699,9.5832
3,4,35.015934,2352,-85.173294,364900,169900,37421,0.3649,16.1172
2,3,42.549168,1164,-84.8424,140000,66600,48813,0.14,7.49232
2,3,45.66584,992,-108.77765,250000,176200,59044,0.25,5.40144
2,4,29.697582,1793,-95.307274,305000,282635,77087,0.305,5.985144
3,4,45.43924,2432,-84.976234,459000,273800,49740,0.459,43.56
1,2,42.078884,672,-79.236244,74900,32189,14701,0.0749,6.934752
3,4,46.84439,3120,-96.92265,589900,282100,58078,0.5899,10.64
